value_us,count
4.3224,2
4.3230,1
4.3236,2
4.3242,1
4.3247,2
4.3253,2
4.3259,3
4.3264,1
4.3270,3
4.3276,2
4.3293,1
4.3299,1
4.3304,3
4.3310,3
4.3316,5
4.3322,1
4.3327,2
4.3333,2
4.3339,6
4.3344,1
4.3356,1
4.3361,4
4.3367,3
4.3373,4
4.3379,1
4.3384,4
4.3390,3
4.3396,3
4.3407,2
4.3413,4
4.3419,5
4.3424,2
4.3430,2
4.3436,3
4.3441,2
4.3447,3
4.3453,4
4.3458,3
4.3464,2
4.3470,3
4.3476,1
4.3487,1
4.3493,4
4.3498,1
4.3504,3
4.3510,1
4.3516,1
4.3527,1
4.3533,2
4.3538,5
4.3544,1
4.3550,2
4.3556,2
4.3561,5
4.3567,1
4.3573,6
4.3590,3
4.3595,5
4.3601,1
4.3607,2
4.3618,1
4.3624,2
4.3630,2
4.3635,1
4.3641,3
4.3658,1
4.3664,4
4.3675,1
4.3681,2
4.3687,2
4.3693,4
4.3704,1
4.3710,2
4.3715,2
4.3721,2
4.3727,2
4.3732,1
4.3738,5
4.3744,3
4.3750,3
4.3755,1
4.3761,1
4.3767,1
4.3772,3
4.3778,1
4.3790,2
4.3795,2
4.3807,2
4.3812,3
4.3818,2
4.3824,5
4.3829,1
4.3835,2
4.3841,1
4.3852,1
4.3858,3
4.3869,1
4.3881,3
4.3887,3
4.3892,2
4.3898,1
4.3904,2
4.3909,4
4.3915,1
4.3921,4
4.3938,1
4.3944,2
4.3949,2
4.3955,1
4.3966,1
4.3972,4
4.3978,3
4.3984,1
4.3989,5
4.3995,2
4.4001,2
4.4006,1
4.4012,1
4.4018,1
4.4029,4
4.4035,1
4.4041,2
4.4046,2
4.4052,2
4.4058,1
4.4064,1
4.4069,1
4.4075,2
4.4086,4
4.4092,2
4.4098,1
4.4103,1
4.4109,1
4.4115,1
4.4121,1
4.4126,2
4.4132,3
4.4143,1
4.4149,3
4.4161,1
4.4166,5
4.4172,1
4.4183,2
4.4189,3
4.4195,1
4.4200,1
4.4206,2
4.4218,2
4.4223,1
4.4229,1
4.4235,4
4.4240,1
4.4246,1
4.4252,3
4.4258,1
4.4263,2
4.4269,1
4.4275,2
4.4280,1
4.4286,2
4.4298,1
4.4309,1
4.4320,2
4.4326,1
4.4337,3
4.4343,2
4.4349,1
4.4355,2
4.4360,1
4.4366,4
4.4372,2
4.4377,1
4.4383,2
4.4389,2
4.4395,1
4.4400,1
4.4406,3
4.4417,1
4.4435,1
4.4440,2
4.4446,1
4.4457,3
4.4463,1
4.4469,1
4.4480,1
4.4486,3
4.4492,1
4.4497,1
4.4509,1
4.4526,1
4.4543,1
4.4549,1
4.4554,1
4.4566,4
4.4589,3
4.4594,1
4.4606,2
4.4611,3
4.4617,1
4.4629,2
4.4634,3
4.4640,1
4.4651,1
4.4663,3
4.4669,1
4.4674,1
4.4680,3
4.4686,1
4.4697,2
4.4720,1
4.4726,1
4.4731,3
4.4743,1
4.4766,2
4.4777,2
4.4783,1
4.4794,1
4.4800,1
4.4806,2
4.4811,1
4.4817,1
4.4823,3
4.4828,3
4.4834,2
4.4840,1
4.4851,2
4.4857,1
4.4868,2
4.4874,2
4.4880,2
4.4885,3
4.4891,2
4.4914,1
4.4920,1
4.4925,1
4.4937,3
4.4942,1
4.4948,2
4.4954,2
4.4960,1
4.4965,1
4.4977,2
4.4988,1
4.5000,2
4.5005,2
4.5011,1
4.5017,1
4.5022,1
4.5045,2
4.5051,1
4.5057,1
4.5074,2
4.5091,2
4.5102,1
4.5114,1
4.5125,3
4.5137,1
4.5142,1
4.5148,1
4.5188,4
4.5194,4
4.5199,1
4.5205,1
4.5211,1
4.5222,1
4.5228,5
4.5239,1
4.5262,3
4.5279,2
4.5285,1
4.5291,2
4.5296,1
4.5302,1
4.5308,1
4.5313,2
4.5319,2
4.5331,1
4.5348,1
4.5353,1
4.5365,2
4.5371,1
4.5388,2
4.5405,1
4.5416,2
4.5422,1
4.5428,2
4.5433,2
4.5445,1
4.5456,1
4.5462,1
4.5468,1
4.5479,1
4.5485,2
4.5490,1
4.5496,1
4.5502,1
4.5508,1
4.5530,1
4.5536,1
4.5565,1
4.5582,1
4.5593,1
4.5599,1
4.5610,2
4.5622,1
4.5633,1
4.5645,1
4.5667,1
4.5684,1
4.5690,1
4.5696,1
4.5702,1
4.5713,2
4.5724,1
4.5730,1
4.5742,1
4.5747,2
4.5753,1
4.5764,1
4.5770,1
4.5776,1
4.5793,5
4.5804,3
4.5816,1
4.5821,1
4.5833,4
4.5839,1
4.5844,1
4.5856,1
4.5873,2
4.5879,1
4.5890,1
4.5896,1
4.5919,1
4.5924,1
4.5936,2
4.5941,1
4.5947,2
4.5953,1
4.5958,1
4.5964,1
4.5970,1
4.5976,2
4.5981,1
4.5993,2
4.6010,1
4.6038,1
4.6050,1
4.6055,1
4.6067,2
4.6073,1
4.6078,1
4.6084,2
4.6095,1
4.6101,2
4.6113,2
4.6124,1
4.6130,2
4.6164,1
4.6170,2
4.6181,4
4.6204,2
4.6210,1
4.6232,1
4.6244,1
4.6250,3
4.6255,3
4.6261,1
4.6267,2
4.6272,2
4.6278,1
4.6312,1
4.6335,3
4.6352,1
4.6364,2
4.6381,3
4.6392,1
4.6398,1
4.6409,2
4.6421,1
4.6444,1
4.6455,1
4.6461,1
4.6466,1
4.6472,1
4.6484,1
4.6541,1
4.6558,1
4.6563,1
4.6581,1
4.6603,1
4.6609,1
4.6621,1
4.6649,1
4.6661,1
4.6666,1
4.6672,1
4.6678,1
4.6689,1
4.6712,2
4.6723,1
4.6729,1
4.6735,2
4.6752,3
4.6758,1
4.6763,1
4.6769,1
4.6775,1
4.6780,1
4.6786,2
4.6826,2
4.6832,2
4.6849,2
4.6860,1
4.6889,1
4.6906,2
4.6912,1
4.6917,2
4.6923,1
4.6934,3
4.6952,1
4.6969,1
4.6980,1
4.6986,1
4.7003,1
4.7014,1
4.7049,1
4.7060,1
4.7066,1
4.7071,2
4.7077,1
4.7083,1
4.7117,1
4.7134,1
4.7146,1
4.7180,1
4.7186,1
4.7191,1
4.7214,1
4.7220,1
4.7243,1
4.7254,1
4.7260,1
4.7271,2
4.7323,1
4.7328,2
4.7345,1
4.7374,1
4.7380,1
4.7391,1
4.7420,2
4.7431,2
4.7437,1
4.7454,1
4.7465,1
4.7471,1
4.7488,2
4.7494,1
4.7500,1
4.7511,1
4.7517,1
4.7534,2
4.7540,3
4.7551,1
4.7579,1
4.7585,1
4.7591,3
4.7654,1
4.7671,1
4.7676,1
4.7688,1
4.7711,1
4.7716,1
4.7722,1
4.7728,1
4.7751,1
4.7768,2
4.7791,1
4.7796,1
4.7813,2
4.7825,1
4.7842,1
4.7865,2
4.7882,1
4.7899,2
4.7916,2
4.7968,1
4.7973,1
4.7985,1
4.7996,1
4.8030,1
4.8042,1
4.8070,1
4.8076,2
4.8110,2
4.8116,1
4.8127,1
4.8139,1
4.8145,1
4.8162,1
4.8167,1
4.8184,2
4.8190,1
4.8196,3
4.8202,1
4.8207,1
4.8224,2
4.8230,1
4.8242,3
4.8276,1
4.8350,1
4.8373,1
4.8379,1
4.8407,1
4.8424,1
4.8430,1
4.8441,1
4.8447,1
4.8476,1
4.8550,3
4.8561,1
4.8573,1
4.8618,1
4.8630,1
4.8653,1
4.8670,1
4.8675,1
4.8732,1
4.8738,1
4.8772,1
4.8778,1
4.8795,1
4.8818,1
4.8858,1
4.8881,1
4.8915,1
4.8921,1
4.8932,2
4.8938,1
4.8949,1
4.8961,1
4.8966,1
4.8984,2
4.8995,1
4.9035,1
4.9041,1
4.9046,1
4.9109,2
4.9149,1
4.9155,1
4.9206,1
4.9212,1
4.9223,1
4.9229,1
4.9235,2
4.9263,1
4.9280,1
4.9315,1
4.9320,2
4.9326,2
4.9377,1
4.9389,1
4.9400,1
4.9434,1
4.9452,1
4.9463,1
4.9469,1
4.9492,1
4.9497,1
4.9503,1
4.9526,2
4.9549,1
4.9560,1
4.9571,1
4.9577,2
4.9623,1
4.9629,1
4.9651,1
4.9663,1
4.9668,1
4.9680,1
4.9703,1
4.9748,1
4.9760,1
4.9800,1
4.9817,1
4.9840,1
4.9857,1
4.9897,1
4.9920,1
4.9925,1
4.9942,1
4.9954,1
5.0051,1
5.0199,1
5.0222,1
5.0234,1
5.0251,1
5.0319,1
5.0342,1
5.0382,1
5.0388,1
5.0399,1
5.0410,2
5.0416,1
5.0468,1
5.0547,1
5.0559,1
5.0582,1
5.0639,1
5.0770,1
5.0799,1
5.0810,1
5.0856,2
5.0867,1
5.0884,1
5.0941,1
5.0953,1
5.0970,1
5.0987,1
5.1095,1
5.1238,2
5.1244,1
5.1267,1
5.1284,1
5.1358,1
5.1432,1
5.1472,1
5.1581,1
5.1592,1
5.1609,1
5.1695,1
5.1809,1
5.1917,1
5.2043,1
5.2243,1
5.2277,1
5.2317,1
5.2602,1
5.2734,1
5.2745,1
5.2773,1
5.2819,1
5.2985,1
5.3316,1
5.3378,1
5.3504,1
5.3761,1
5.3807,1
5.3835,1
5.3852,1
5.3886,1
5.4611,1
5.5747,1
5.6278,1
