value_ns,count
1471,1818
1472,929
1473,961
1474,898
1475,1838
1476,966
1477,903
1478,974
1479,1980
1480,1061
1481,1064
1482,1017
1483,2174
1484,1068
1485,1049
1486,1049
1487,2252
1488,1120
1489,1181
1490,1188
1491,2281
1492,1147
1493,1210
1494,1159
1495,2416
1496,1175
1497,1124
1498,1153
1499,2427
1500,1084
1501,1160
1502,1131
1503,2364
1504,1212
1505,1178
1506,1243
1507,1182
1508,2427
1509,1266
1510,1235
1511,1307
1512,2615
1513,1316
1514,1280
1515,1251
1516,2512
1517,1267
1518,1205
1519,1209
1520,2399
1521,1213
1522,1219
1523,1148
1524,2317
1525,1133
1526,1156
1527,1108
1528,2281
1529,1117
1530,1101
1531,1099
1532,2129
1533,1040
1534,1073
1535,1046
1536,1963
1537,973
1538,956
1539,973
1540,1817
1541,920
1542,835
1543,811
1544,1513
1545,730
1546,721
1547,670
1548,1236
1549,601
1550,568
1551,554
1552,974
1553,422
1554,414
1555,397
1556,698
1557,330
1558,296
1559,274
1560,446
1561,208
1562,189
1563,189
1564,310
1565,136
1566,114
1567,132
1568,189
1569,95
1570,88
1571,70
1572,164
1573,83
1574,77
1575,72
1576,140
1577,72
1578,56
1579,78
1580,172
1581,76
1582,81
1583,81
1584,163
1585,91
1586,98
1587,88
1588,206
1589,99
1590,105
1591,82
1592,227
1593,115
1594,146
1595,156
1596,409
1597,221
1598,229
1599,224
1600,496
1601,264
1602,308
1603,346
1604,730
1605,400
1606,322
1607,386
1608,651
1609,353
1610,359
1611,369
1612,645
1613,291
1614,288
1615,247
1616,504
1617,240
1618,242
1619,267
1620,488
1621,240
1622,202
1623,188
1624,359
1625,145
1626,111
1627,142
1628,223
1629,86
1630,79
1631,85
1632,68
1633,117
1634,58
1635,52
1636,55
1637,104
1638,48
1639,44
1640,29
1641,58
1642,17
1643,21
1644,16
1645,46
1646,10
1647,11
1648,8
1649,18
1650,1
1651,6
1652,4
1653,4
1654,2
1655,3
1656,1
1657,2
1659,1
1660,1
1661,3
1665,2
1667,1
1669,1
1675,1
1678,2
1679,1
1681,1
1683,1
1689,1
1705,2
1706,1
1707,1
1708,1
1712,1
1713,1
1714,1
1715,2
1718,1
1719,1
1720,2
1721,1
1722,3
1724,1
1725,4
1727,3
1729,1
1730,1
1731,1
1732,1
1734,2
1737,1
1739,3
1741,7
1742,1
1743,2
1744,1
1745,3
1746,4
1747,2
1748,3
1749,4
1750,1
1751,3
1752,2
1755,2
1756,3
1758,2
1759,1
1760,2
1761,2
1762,2
1763,3
1764,3
1768,1
1769,1
1770,1
1772,1
1773,1
1774,3
1777,2
1778,4
1779,2
1780,2
1781,1
1782,2
1786,2
1789,1
1790,3
1791,1
1806,1
1809,1
1812,1
1840,1
1846,1
1854,1
1862,1
1887,1
1993,1
2026,1
2095,1
2420,1
2761,1
3771,1
5156,1
