value_us,count
4.2893,4
4.2899,4
4.2905,4
4.2911,3
4.2916,3
4.2922,1
4.2928,1
4.2933,2
4.2939,4
4.2945,2
4.2951,1
4.2956,1
4.2962,2
4.2968,3
4.2973,3
4.2979,4
4.2985,2
4.2990,4
4.2996,4
4.3002,3
4.3013,2
4.3019,2
4.3025,1
4.3030,1
4.3036,3
4.3048,1
4.3053,3
4.3070,2
4.3076,1
4.3082,1
4.3093,3
4.3105,1
4.3110,3
4.3116,1
4.3122,3
4.3127,3
4.3145,2
4.3162,1
4.3167,1
4.3173,2
4.3179,1
4.3185,3
4.3190,2
4.3196,1
4.3202,2
4.3207,3
4.3213,3
4.3219,1
4.3225,3
4.3230,3
4.3236,2
4.3247,2
4.3253,1
4.3259,3
4.3264,1
4.3270,2
4.3276,2
4.3287,2
4.3293,3
4.3299,1
4.3310,1
4.3316,1
4.3327,2
4.3333,4
4.3339,1
4.3344,3
4.3350,2
4.3356,2
4.3361,2
4.3367,5
4.3373,2
4.3379,1
4.3384,1
4.3390,3
4.3396,1
4.3401,4
4.3413,2
4.3419,1
4.3424,1
4.3430,2
4.3436,2
4.3447,1
4.3459,1
4.3464,1
4.3470,1
4.3481,1
4.3487,2
4.3493,3
4.3510,2
4.3516,1
4.3521,1
4.3527,3
4.3533,2
4.3538,4
4.3544,3
4.3550,2
4.3561,2
4.3567,2
4.3573,1
4.3578,3
4.3584,3
4.3590,2
4.3596,2
4.3601,3
4.3607,3
4.3613,1
4.3618,1
4.3624,4
4.3630,2
4.3635,4
4.3641,3
4.3653,4
4.3658,2
4.3664,2
4.3670,2
4.3675,1
4.3681,3
4.3687,3
4.3698,3
4.3704,1
4.3710,1
4.3715,2
4.3721,1
4.3727,2
4.3733,1
4.3738,1
4.3744,1
4.3750,4
4.3755,3
4.3761,5
4.3767,2
4.3778,4
4.3784,1
4.3790,5
4.3801,2
4.3812,2
4.3818,4
4.3824,2
4.3830,1
4.3835,1
4.3841,4
4.3847,2
4.3852,1
4.3858,2
4.3864,2
4.3869,1
4.3881,2
4.3887,1
4.3892,4
4.3898,3
4.3904,4
4.3909,3
4.3921,1
4.3927,3
4.3932,1
4.3938,1
4.3944,3
4.3949,1
4.3955,3
4.3961,3
4.3967,3
4.3972,1
4.3978,1
4.3984,2
4.3989,3
4.4001,2
4.4006,2
4.4012,1
4.4018,3
4.4029,1
4.4035,2
4.4041,2
4.4046,4
4.4052,1
4.4058,2
4.4064,1
4.4069,2
4.4075,3
4.4081,1
4.4086,2
4.4092,3
4.4098,2
4.4104,1
4.4109,2
4.4115,1
4.4121,1
4.4126,2
4.4132,3
4.4138,2
4.4143,1
4.4149,2
4.4155,5
4.4161,2
4.4172,3
4.4178,2
4.4183,2
4.4189,1
4.4195,1
4.4206,3
4.4212,1
4.4218,1
4.4229,2
4.4235,2
4.4240,3
4.4246,1
4.4252,1
4.4258,2
4.4263,2
4.4269,1
4.4275,5
4.4280,1
4.4292,4
4.4298,2
4.4303,1
4.4315,3
4.4326,2
4.4332,3
4.4338,3
4.4343,3
4.4349,3
4.4355,2
4.4360,3
4.4366,2
4.4372,2
4.4377,5
4.4383,2
4.4389,3
4.4395,2
4.4400,1
4.4412,2
4.4417,1
4.4423,4
4.4429,2
4.4435,5
4.4440,1
4.4446,2
4.4452,2
4.4457,4
4.4463,3
4.4475,3
4.4486,4
4.4492,1
4.4503,2
4.4514,4
4.4520,1
4.4532,1
4.4537,3
4.4543,1
4.4549,2
4.4554,1
4.4560,1
4.4566,1
4.4572,2
4.4583,2
4.4589,1
4.4600,4
4.4617,1
4.4623,1
4.4629,3
4.4634,1
4.4640,1
4.4646,2
4.4651,3
4.4657,3
4.4663,2
4.4669,4
4.4674,3
4.4680,2
4.4686,1
4.4691,1
4.4697,1
4.4703,1
4.4709,3
4.4714,4
4.4720,2
4.4726,1
4.4731,1
4.4737,4
4.4743,2
4.4748,1
4.4771,2
4.4777,1
4.4783,2
4.4794,2
4.4800,1
4.4806,2
4.4811,1
4.4817,3
4.4823,3
4.4828,3
4.4834,2
4.4846,2
4.4851,3
4.4857,4
4.4863,3
4.4874,2
4.4880,1
4.4885,2
4.4891,2
4.4897,1
4.4903,2
4.4914,1
4.4920,6
4.4925,2
4.4937,3
4.4943,6
4.4948,2
4.4960,3
4.4965,1
4.4971,5
4.4977,3
4.4982,2
4.4994,1
4.5000,3
4.5005,4
4.5011,1
4.5017,3
4.5028,1
4.5034,1
4.5040,1
4.5045,1
4.5051,6
4.5057,2
4.5068,1
4.5074,1
4.5080,2
4.5085,4
4.5091,1
4.5097,3
4.5102,2
4.5108,4
4.5114,2
4.5119,5
4.5125,3
4.5131,2
4.5137,2
4.5142,1
4.5148,2
4.5154,1
4.5159,1
4.5165,2
4.5171,2
4.5177,2
4.5182,1
4.5194,1
4.5199,3
4.5205,1
4.5211,2
4.5217,1
4.5228,2
4.5239,4
4.5245,2
4.5256,3
4.5268,5
4.5274,1
4.5279,3
4.5285,1
4.5296,5
4.5302,1
4.5308,2
4.5314,2
4.5319,6
4.5325,1
4.5331,1
4.5336,3
4.5342,3
4.5348,1
4.5353,3
4.5359,1
4.5365,2
4.5382,1
4.5388,3
4.5393,1
4.5399,1
4.5411,2
4.5416,3
4.5428,1
4.5445,2
4.5451,2
4.5456,3
4.5462,1
4.5479,2
4.5485,2
4.5490,1
4.5496,3
4.5502,2
4.5508,2
4.5513,3
4.5519,1
4.5525,2
4.5536,1
4.5542,2
4.5548,2
4.5559,3
4.5565,1
4.5582,1
4.5588,2
4.5593,3
4.5599,2
4.5610,3
4.5616,3
4.5622,3
4.5627,1
4.5633,1
4.5639,1
4.5650,3
4.5656,2
4.5662,3
4.5667,1
4.5673,4
4.5679,1
4.5685,4
4.5696,2
4.5702,2
4.5707,3
4.5713,1
4.5719,3
4.5724,2
4.5730,1
4.5736,2
4.5747,1
4.5753,2
4.5759,1
4.5764,1
4.5770,3
4.5776,3
4.5782,1
4.5799,2
4.5810,1
4.5816,2
4.5833,3
4.5839,2
4.5844,1
4.5850,2
4.5856,2
4.5861,2
4.5867,2
4.5879,2
4.5884,2
4.5890,3
4.5896,6
4.5901,1
4.5913,3
4.5919,1
4.5924,1
4.5930,2
4.5936,2
4.5941,1
4.5947,3
4.5964,4
4.5970,2
4.5976,5
4.5981,3
4.5987,1
4.5993,1
4.5998,1
4.6004,3
4.6010,1
4.6016,2
4.6027,2
4.6033,3
4.6038,3
4.6044,3
4.6056,3
4.6061,3
4.6067,2
4.6078,3
4.6084,1
4.6090,1
4.6095,3
4.6101,2
4.6107,1
4.6113,2
4.6118,2
4.6124,2
4.6130,1
4.6135,2
4.6141,2
4.6147,2
4.6153,2
4.6158,2
4.6164,4
4.6170,3
4.6175,1
4.6181,1
4.6204,4
4.6215,4
4.6221,1
4.6232,1
4.6238,1
4.6244,1
4.6250,1
4.6255,2
4.6272,2
4.6278,2
4.6284,1
4.6290,3
4.6301,2
4.6312,1
4.6330,3
4.6335,2
4.6341,2
4.6352,2
4.6358,2
4.6364,1
4.6369,1
4.6375,1
4.6381,4
4.6392,2
4.6404,3
4.6409,2
4.6415,1
4.6421,1
4.6427,1
4.6432,2
4.6438,1
4.6444,2
4.6455,1
4.6466,2
4.6472,1
4.6478,1
4.6495,1
4.6506,2
4.6512,1
4.6518,1
4.6524,2
4.6529,2
4.6535,4
4.6541,2
4.6552,1
4.6558,1
4.6564,2
4.6569,1
4.6581,1
4.6586,3
4.6592,4
4.6598,1
4.6609,2
4.6621,3
4.6626,2
4.6632,2
4.6638,2
4.6643,3
4.6649,3
4.6655,2
4.6661,2
4.6666,3
4.6678,1
4.6683,1
4.6689,1
4.6701,4
4.6706,1
4.6712,1
4.6718,3
4.6723,2
4.6729,3
4.6735,1
4.6752,1
4.6758,1
4.6775,4
4.6786,1
4.6792,2
4.6803,4
4.6809,1
4.6815,3
4.6820,2
4.6826,1
4.6832,1
4.6837,2
4.6843,1
4.6849,1
4.6855,2
4.6866,1
4.6872,2
4.6877,4
4.6883,3
4.6889,3
4.6895,3
4.6906,2
4.6912,1
4.6917,2
4.6923,1
4.6935,1
4.6940,3
4.6946,4
4.6957,1
4.6963,1
4.6974,3
4.6980,1
4.6992,2
4.6997,1
4.7003,2
4.7009,1
4.7014,1
4.7032,1
4.7043,1
4.7049,1
4.7054,1
4.7060,2
4.7066,2
4.7072,1
4.7094,2
4.7100,2
4.7106,1
4.7111,2
4.7123,3
4.7134,2
4.7146,2
4.7151,1
4.7157,1
4.7163,1
4.7169,1
4.7174,1
4.7180,3
4.7186,3
4.7203,2
4.7208,1
4.7214,1
4.7226,2
4.7231,3
4.7237,1
4.7243,1
4.7248,1
4.7254,1
4.7260,5
4.7271,1
4.7277,1
4.7283,2
4.7288,1
4.7294,2
4.7300,1
4.7306,2
4.7311,2
4.7317,1
4.7323,3
4.7328,1
4.7340,2
4.7351,2
4.7363,2
4.7380,2
4.7385,2
4.7397,1
4.7408,1
4.7414,1
4.7420,1
4.7431,1
4.7443,3
4.7448,1
4.7465,2
4.7471,1
4.7494,1
4.7511,1
4.7517,1
4.7522,3
4.7528,1
4.7540,1
4.7551,3
4.7562,3
4.7574,1
4.7579,1
4.7585,1
4.7591,2
4.7597,1
4.7602,1
4.7608,1
4.7614,2
4.7637,3
4.7642,1
4.7648,2
4.7665,2
4.7671,2
4.7688,1
4.7699,2
4.7705,1
4.7711,1
4.7722,4
4.7734,3
4.7739,2
4.7745,1
4.7751,2
4.7762,1
4.7768,1
4.7779,2
4.7785,2
4.7796,1
4.7802,2
4.7819,1
4.7825,2
4.7831,1
4.7836,2
4.7848,1
4.7853,2
4.7859,1
4.7865,1
4.7876,1
4.7882,1
4.7888,3
4.7893,4
4.7911,1
4.7916,1
4.7922,1
4.7928,1
4.7939,3
4.7951,1
4.7956,2
4.7968,1
4.7985,2
4.7990,2
4.7996,1
4.8002,2
4.8008,1
4.8013,1
4.8019,2
4.8025,1
4.8048,1
4.8070,1
4.8087,2
4.8116,1
4.8122,3
4.8127,1
4.8139,1
4.8156,1
4.8162,3
4.8167,4
4.8185,1
4.8196,3
4.8202,1
4.8207,1
4.8213,1
4.8236,2
4.8253,3
4.8264,1
4.8270,1
4.8282,2
4.8293,1
4.8310,2
4.8316,2
4.8322,2
4.8333,2
4.8339,1
4.8356,1
4.8361,2
4.8367,3
4.8384,1
4.8390,1
4.8396,2
4.8407,2
4.8419,1
4.8424,2
4.8436,1
4.8441,5
4.8447,1
4.8458,1
4.8464,1
4.8476,1
4.8481,1
4.8487,2
4.8493,2
4.8498,1
4.8504,1
4.8510,2
4.8521,1
4.8527,1
4.8533,2
4.8538,1
4.8544,2
4.8550,1
4.8561,1
4.8578,2
4.8590,2
4.8595,2
4.8601,1
4.8607,1
4.8613,2
4.8624,1
4.8630,1
4.8641,1
4.8647,1
4.8653,1
4.8658,1
4.8664,1
4.8675,1
4.8681,2
4.8687,1
4.8698,4
4.8710,2
4.8715,2
4.8721,1
4.8727,1
4.8732,1
4.8738,3
4.8755,3
4.8767,1
4.8772,1
4.8784,2
4.8807,1
4.8812,1
4.8829,1
4.8847,1
4.8852,1
4.8864,1
4.8875,3
4.8881,2
4.8892,1
4.8904,1
4.8909,1
4.8915,3
4.8921,1
4.8927,1
4.8932,1
4.8938,3
4.8944,2
4.8955,1
4.8961,1
4.8966,1
4.8978,1
4.8989,2
4.8995,1
4.9001,1
4.9006,1
4.9012,2
4.9018,2
4.9029,1
4.9035,4
4.9041,1
4.9046,1
4.9069,3
4.9086,2
4.9092,1
4.9098,1
4.9103,1
4.9109,1
4.9126,1
4.9132,1
4.9138,2
4.9143,1
4.9155,3
4.9161,3
4.9172,1
4.9178,1
4.9183,2
4.9189,1
4.9195,3
4.9200,1
4.9218,2
4.9229,1
4.9235,1
4.9246,1
4.9275,3
4.9280,1
4.9298,1
4.9303,1
4.9309,1
4.9320,1
4.9326,2
4.9349,2
4.9360,2
4.9366,1
4.9372,1
4.9383,1
4.9389,2
4.9400,3
4.9406,1
4.9423,2
4.9435,1
4.9440,1
4.9452,3
4.9463,2
4.9469,2
4.9480,1
4.9486,2
4.9492,1
4.9497,1
4.9520,3
4.9532,1
4.9537,2
4.9549,1
4.9560,1
4.9566,1
4.9577,1
4.9583,3
4.9606,1
4.9623,1
4.9629,1
4.9634,4
4.9651,1
4.9663,1
4.9669,2
4.9680,1
4.9714,2
4.9743,1
4.9754,1
4.9766,1
4.9794,2
4.9806,2
4.9817,1
4.9823,1
4.9834,1
4.9840,2
4.9845,1
4.9857,1
4.9897,1
4.9908,1
4.9914,2
4.9920,1
4.9937,1
4.9942,2
4.9948,1
4.9960,1
4.9965,2
5.0000,1
5.0005,1
5.0017,1
5.0045,1
5.0051,1
5.0057,1
5.0074,1
5.0079,1
5.0091,1
5.0097,1
5.0102,1
5.0108,3
5.0137,3
5.0142,1
5.0154,1
5.0159,1
5.0171,1
5.0177,1
5.0205,1
5.0211,1
5.0222,2
5.0234,1
5.0251,1
5.0256,1
5.0262,1
5.0274,1
5.0285,1
5.0302,1
5.0331,1
5.0336,1
5.0348,1
5.0359,1
5.0365,1
5.0376,1
5.0388,1
5.0393,3
5.0411,1
5.0416,2
5.0433,1
5.0439,1
5.0456,1
5.0462,1
5.0468,2
5.0485,2
5.0519,1
5.0553,1
5.0559,2
5.0570,1
5.0587,1
5.0593,2
5.0599,1
5.0610,1
5.0616,1
5.0627,2
5.0633,1
5.0645,1
5.0684,2
5.0713,1
5.0736,1
5.0770,1
5.0793,1
5.0799,1
5.0833,1
5.0839,1
5.0850,1
5.0861,1
5.0867,1
5.0890,1
5.0919,1
5.0930,1
5.0941,1
5.0953,1
5.0981,2
5.1021,1
5.1038,1
5.1067,1
5.1078,1
5.1084,1
5.1101,1
5.1107,1
5.1147,2
5.1164,1
5.1170,2
5.1175,1
5.1181,1
5.1187,1
5.1204,1
5.1215,1
5.1232,1
5.1244,1
5.1255,1
5.1272,1
5.1307,2
5.1324,1
5.1347,1
5.1352,1
5.1392,1
5.1409,3
5.1426,2
5.1438,1
5.1558,1
5.1603,1
5.1621,1
5.1632,1
5.1666,1
5.1689,1
5.1695,2
5.1700,1
5.1723,1
5.1740,1
5.1786,1
5.1792,1
5.1797,1
5.1815,1
5.1832,1
5.1877,1
5.1883,1
5.1923,1
5.1934,1
5.1940,2
5.1946,1
5.1957,1
5.1974,1
5.1986,1
5.1997,2
5.2066,1
5.2077,1
5.2117,1
5.2123,1
5.2140,1
5.2157,1
5.2226,1
5.2231,2
5.2254,1
5.2260,1
5.2288,1
5.2311,3
5.2328,1
5.2340,1
5.2380,2
5.2403,1
5.2448,1
5.2465,1
5.2522,1
5.2614,1
5.2637,1
5.2648,1
5.2659,2
5.2694,1
5.2699,1
5.2728,1
5.2734,1
5.2842,1
5.2853,1
5.2899,1
5.2950,1
5.2985,1
5.3139,1
5.3150,1
5.3264,1
5.3361,1
5.3367,1
5.3384,1
5.3453,1
5.3550,1
5.3567,1
5.3573,1
5.3692,1
5.3750,1
5.3778,1
5.3795,1
5.3818,1
5.3898,1
5.3909,1
5.4081,1
5.4143,2
5.4206,1
5.4223,1
5.4309,1
5.4503,1
5.4543,1
5.4623,1
5.4783,1
5.4880,1
5.5091,1
5.5108,1
5.5365,1
5.5376,1
5.5587,1
5.5753,1
5.6164,1
5.6192,1
5.6758,1
5.7089,1
5.7129,1
5.7500,1
5.7916,1
5.7950,1
6.0804,1
