value_us,count
8.8949,1
8.8983,1
8.8989,1
8.9092,1
8.9126,1
8.9160,1
8.9189,1
8.9234,1
8.9240,1
8.9303,2
8.9309,1
8.9400,1
8.9446,1
8.9486,1
8.9508,2
8.9520,1
8.9548,1
8.9634,1
8.9680,1
8.9691,1
8.9720,1
8.9737,1
8.9748,2
8.9782,1
8.9794,1
8.9851,1
8.9897,1
8.9902,1
8.9948,1
8.9994,1
8.9999,1
9.0022,1
9.0028,1
9.0033,1
9.0068,1
9.0108,1
9.0113,1
9.0119,1
9.0142,1
9.0153,1
9.0199,1
9.0285,1
9.0307,1
9.0359,1
9.0376,1
9.0456,2
9.0462,1
9.0467,1
9.0496,1
9.0519,1
9.0536,1
9.0541,1
9.0559,1
9.0576,1
9.0633,1
9.0678,1
9.0713,1
9.0724,1
9.0736,1
9.0758,1
9.0764,1
9.0793,1
9.0815,2
9.0821,1
9.0935,1
9.0941,1
9.0992,1
9.0998,1
9.1049,1
9.1055,1
9.1078,1
9.1084,1
9.1089,1
9.1158,1
9.1164,1
9.1175,1
9.1192,2
9.1215,1
9.1221,1
9.1232,1
9.1289,1
9.1301,2
9.1306,1
9.1312,2
9.1352,1
9.1358,1
9.1398,1
9.1483,1
9.1506,1
9.1517,1
9.1529,1
9.1569,1
9.1580,1
9.1586,1
9.1592,1
9.1603,1
9.1626,1
9.1643,1
9.1700,1
9.1717,1
9.1769,2
9.1820,1
9.1837,1
9.1843,1
9.1854,1
9.1860,3
9.1866,1
9.1883,1
9.1894,1
9.1911,1
9.1928,1
9.1934,1
9.1974,1
9.2014,1
9.2048,1
9.2168,1
9.2220,1
9.2225,2
9.2231,1
9.2237,1
9.2265,1
9.2311,1
9.2322,1
9.2334,1
9.2379,1
9.2391,1
9.2396,1
9.2402,1
9.2408,1
9.2425,1
9.2448,1
9.2471,1
9.2488,1
9.2522,1
9.2539,1
9.2631,1
9.2653,1
9.2682,1
9.2699,1
9.2705,1
9.2710,1
9.2722,1
9.2842,1
9.2865,1
9.2904,1
9.2962,1
9.3007,1
9.3047,1
9.3059,1
9.3064,1
9.3213,1
9.3218,1
9.3230,1
9.3275,1
9.3293,1
9.3333,1
9.3384,1
9.3509,1
9.3521,1
9.3555,1
9.3567,1
9.3589,1
9.3629,1
9.3709,1
9.3721,1
9.3783,1
9.3823,1
9.3869,1
9.3892,1
9.4086,2
9.4154,1
9.4160,1
9.4189,1
9.4251,1
9.4297,1
9.4320,1
9.4331,1
9.4337,1
9.4354,1
9.4360,1
9.4371,1
9.4474,1
9.4520,1
9.4691,1
9.4697,1
9.4702,1
9.4765,2
9.4931,2
9.4948,1
9.4988,1
9.4999,1
9.5130,1
9.5199,1
9.5210,2
9.5245,1
9.5307,1
9.5353,1
9.5450,1
9.5496,1
9.5501,1
9.5530,1
9.5541,1
9.5581,1
9.5616,1
9.5833,1
9.5855,1
9.5861,1
9.5890,1
9.5918,1
9.6038,1
9.6078,1
9.6084,1
9.6192,1
9.6215,1
9.6232,1
9.6329,1
9.6409,1
9.6415,1
9.6466,2
9.6557,1
9.6637,1
9.6643,1
9.6689,1
9.6734,1
9.6780,1
9.6883,1
9.6894,1
9.6957,1
9.7020,1
9.7043,1
9.7077,1
9.7140,1
9.7151,1
9.7237,1
9.7242,1
9.7294,1
9.7322,1
9.7328,1
9.7436,1
9.7562,1
9.7591,1
9.7733,2
9.7762,1
9.7796,2
9.7830,1
9.7836,1
9.7904,1
9.7956,1
9.8121,1
9.8173,1
9.8190,1
9.8258,1
9.8281,1
9.8293,1
9.8321,1
9.8350,1
9.8378,1
9.8618,1
9.8635,1
9.8658,1
9.8732,1
9.8761,1
9.8789,1
9.8926,1
9.8955,1
9.8995,1
9.9017,1
9.9109,1
9.9126,1
9.9194,1
9.9229,1
9.9234,1
9.9246,1
9.9331,1
9.9377,1
9.9571,1
9.9805,1
9.9971,1
10.0130,1
10.0199,1
10.0404,1
10.0547,1
10.0627,1
10.0741,1
10.0804,1
10.0992,1
10.1278,1
10.1301,1
10.1380,1
10.1592,1
10.1626,1
10.1683,1
10.1700,1
10.1774,1
10.2242,1
10.2271,1
10.2316,1
10.2579,1
10.2585,1
10.2693,1
10.2910,1
10.2922,1
10.2973,1
10.3053,1
10.3093,1
10.3509,1
10.3715,1
10.3726,1
10.3943,1
10.3995,1
10.4411,1
10.4423,1
10.4622,1
10.4919,1
10.5227,1
10.5393,1
10.5541,1
10.5547,1
10.5576,1
10.5713,1
10.5810,1
10.5890,1
10.5952,1
10.5975,1
10.6078,1
10.6181,1
10.6186,1
10.6192,1
10.6221,1
10.6409,1
10.6460,1
10.7145,1
10.7208,1
10.7351,1
10.7374,1
10.7613,1
10.7665,1
10.7687,1
10.7710,1
10.7767,1
10.7990,1
10.8001,1
10.8007,1
10.8081,1
10.8121,1
10.8344,1
10.8464,1
10.8526,1
10.8538,1
10.8635,1
10.8675,1
10.8858,1
10.8863,1
10.9074,1
10.9160,1
10.9177,1
10.9246,1
10.9400,1
10.9737,1
10.9862,2
10.9976,1
11.0227,1
11.0245,1
11.0393,1
11.0804,1
11.0815,1
11.0992,1
11.1215,1
11.1403,1
11.1540,1
11.3407,1
11.4423,1
11.4428,1
11.5473,1
11.6512,1
11.8692,1
12.9428,1
