value_us,count
8.5382,19
8.5387,27
8.5393,29
8.5399,16
8.5405,13
8.5410,15
8.5416,17
8.5422,21
8.5427,19
8.5433,21
8.5439,9
8.5445,15
8.5450,9
8.5456,16
8.5462,14
8.5467,13
8.5473,19
8.5479,10
8.5484,11
8.5490,12
8.5496,11
8.5502,10
8.5507,15
8.5513,10
8.5519,13
8.5524,13
8.5530,9
8.5536,9
8.5542,3
8.5547,5
8.5553,5
8.5559,7
8.5564,12
8.5570,6
8.5576,4
8.5582,5
8.5587,4
8.5593,9
8.5599,6
8.5604,7
8.5610,6
8.5616,6
8.5621,4
8.5627,8
8.5633,3
8.5639,4
8.5644,5
8.5650,7
8.5656,8
8.5661,10
8.5667,3
8.5673,1
8.5679,8
8.5684,6
8.5690,4
8.5696,8
8.5701,2
8.5707,3
8.5713,4
8.5719,3
8.5724,8
8.5730,3
8.5736,3
8.5741,6
8.5747,4
8.5753,2
8.5758,2
8.5764,1
8.5770,5
8.5776,4
8.5781,3
8.5787,1
8.5793,3
8.5798,1
8.5804,3
8.5810,4
8.5816,2
8.5821,2
8.5827,5
8.5833,1
8.5838,2
8.5844,1
8.5850,4
8.5855,4
8.5861,2
8.5873,1
8.5878,1
8.5884,2
8.5890,1
8.5895,2
8.5907,1
8.5913,4
8.5918,2
8.5924,3
8.5930,1
8.5935,2
8.5947,1
8.5953,6
8.5958,1
8.5964,2
8.5970,1
8.5981,3
8.5987,2
8.5992,3
8.5998,2
8.6004,3
8.6010,1
8.6015,4
8.6021,1
8.6027,2
8.6032,1
8.6038,2
8.6044,2
8.6050,2
8.6061,1
8.6067,2
8.6078,1
8.6095,3
8.6107,1
8.6112,1
8.6124,1
8.6129,1
8.6135,1
8.6141,1
8.6147,3
8.6152,2
8.6158,1
8.6187,2
8.6204,1
8.6209,2
8.6238,1
8.6244,1
8.6249,2
8.6255,2
8.6261,1
8.6266,2
8.6272,1
8.6289,2
8.6306,3
8.6324,4
8.6329,2
8.6363,3
8.6375,2
8.6398,1
8.6409,1
8.6432,2
8.6461,1
8.6466,1
8.6483,1
8.6506,1
8.6512,1
8.6518,2
8.6529,2
8.6535,1
8.6540,2
8.6552,1
8.6569,1
8.6575,3
8.6580,1
8.6592,1
8.6597,1
8.6626,1
8.6649,1
8.6660,1
8.6672,1
8.6689,1
8.6695,1
8.6706,2
8.6717,1
8.6723,1
8.6757,1
8.6786,2
8.6792,1
8.6820,1
8.6843,2
8.6854,2
8.6871,1
8.6889,1
8.6900,1
8.6911,1
8.6940,1
8.6986,1
8.6997,1
8.7003,2
8.7014,1
8.7037,1
8.7043,1
8.7060,1
8.7066,1
8.7071,1
8.7083,1
8.7088,1
8.7100,1
8.7111,2
8.7123,1
8.7145,1
8.7151,1
8.7157,1
8.7174,1
8.7191,1
8.7197,1
8.7208,1
8.7220,1
8.7225,2
8.7260,1
8.7265,1
8.7282,1
8.7300,1
8.7311,1
8.7322,1
8.7351,1
8.7357,1
8.7379,1
8.7397,1
8.7431,1
8.7437,2
8.7454,1
8.7471,1
8.7476,1
8.7488,2
8.7499,1
8.7516,1
8.7534,1
8.7568,1
8.7579,1
8.7596,1
8.7613,1
8.7619,2
8.7631,2
8.7636,2
8.7642,2
8.7648,1
8.7653,1
8.7688,1
8.7733,2
8.7745,1
8.7750,1
8.7756,1
8.7762,1
8.7768,1
8.7790,1
8.7796,1
8.7808,1
8.7813,1
8.7847,1
8.7887,2
8.7893,1
8.7910,2
8.7922,2
8.7956,1
8.8047,1
8.8070,1
8.8087,1
8.8093,1
8.8116,1
8.8121,1
8.8144,1
8.8196,1
8.8207,1
8.8253,1
8.8264,1
8.8270,1
8.8276,1
8.8298,1
8.8321,1
8.8373,2
8.8378,1
8.8395,2
8.8418,1
8.8435,2
8.8487,1
8.8555,1
8.8584,1
8.8589,1
8.8595,1
8.8635,1
8.8641,1
8.8721,1
8.8726,1
8.8761,1
8.8801,1
8.8812,1
8.8829,1
8.8835,1
8.8846,1
8.8858,1
8.8869,1
8.8875,1
8.8915,1
8.8932,2
8.8938,1
8.8949,1
8.8989,1
8.8995,2
8.9012,1
8.9023,1
8.9063,1
8.9069,1
8.9103,1
8.9126,1
8.9166,1
8.9177,2
8.9183,1
8.9206,1
8.9212,1
8.9223,1
8.9280,1
8.9286,1
8.9297,1
8.9314,1
8.9349,1
8.9389,1
8.9406,1
8.9417,1
8.9440,2
8.9463,1
8.9491,1
8.9503,1
8.9514,1
8.9531,3
8.9537,2
8.9560,1
8.9571,1
8.9668,1
8.9680,1
8.9685,1
8.9691,1
8.9702,3
8.9720,1
8.9725,1
8.9731,2
8.9737,1
8.9742,1
8.9771,1
8.9800,1
8.9839,1
8.9857,1
8.9868,2
8.9879,1
8.9914,1
8.9919,1
8.9937,1
8.9942,1
8.9959,1
8.9971,1
8.9994,1
9.0056,1
9.0079,1
9.0085,2
9.0091,1
9.0108,1
9.0142,1
9.0171,1
9.0188,1
9.0193,2
9.0210,1
9.0216,1
9.0268,1
9.0308,1
9.0313,1
9.0376,1
9.0382,1
9.0387,1
9.0439,1
9.0496,1
9.0502,1
9.0542,1
9.0547,1
9.0616,1
9.0633,1
9.0650,2
9.0718,1
9.0730,1
9.0758,1
9.0764,2
9.0781,1
9.0787,1
9.0810,2
9.0907,1
9.0913,1
9.1055,1
9.1078,1
9.1118,1
9.1124,1
9.1187,1
9.1198,1
9.1215,1
9.1232,1
9.1261,1
9.1266,1
9.1301,2
9.1323,1
9.1346,1
9.1466,1
9.1483,1
9.1615,1
9.1717,1
9.1723,1
9.1820,1
9.1843,2
9.1894,1
9.2031,1
9.2191,1
9.2248,1
9.2339,1
9.2357,1
9.2414,1
9.2454,1
9.2556,1
9.2653,1
9.2665,1
9.2728,1
9.2876,1
9.2882,1
9.2910,1
9.2996,1
9.3059,1
9.3070,1
9.3093,1
9.3099,1
9.3161,1
9.3184,1
9.3236,1
9.3321,1
9.3333,1
9.3344,1
9.3361,2
9.3401,1
9.3424,1
9.3452,1
9.3504,1
9.3607,1
9.3709,1
9.3761,1
9.3789,1
9.3795,1
9.3858,1
9.3898,1
9.3926,1
9.3955,1
9.3983,1
9.3989,1
9.4057,1
9.4069,1
9.4160,1
9.4229,1
9.4234,1
9.4349,1
9.4423,1
9.4457,1
9.4480,1
9.4611,1
9.4714,1
9.4765,1
9.4982,1
9.5011,1
9.5153,1
9.5193,1
9.5285,1
9.5336,1
9.5433,1
9.5444,1
9.5496,1
9.5593,1
9.5604,1
9.5684,1
9.5855,1
9.5912,1
9.5947,1
9.5964,1
9.5975,1
9.5998,1
9.6061,1
9.6072,1
9.6084,1
9.6101,1
9.6169,1
9.6175,1
9.6221,1
9.6244,2
9.6261,1
9.6266,1
9.6318,1
9.6375,1
9.6392,2
9.6449,1
9.6478,1
9.6512,1
9.6540,1
9.6557,1
9.6672,1
9.6712,1
9.6752,1
9.6769,1
9.6774,1
9.6820,1
9.6923,1
9.7123,1
9.7145,1
9.7379,1
9.7425,1
9.7476,2
9.7699,1
9.7922,1
9.8304,1
9.8801,1
9.9017,1
9.9080,1
9.9286,1
9.9297,1
9.9366,1
9.9503,1
9.9594,1
9.9668,1
9.9680,1
9.9708,1
9.9742,1
9.9788,1
9.9799,1
10.0085,1
10.0091,1
10.0336,1
10.0433,1
10.0827,1
10.0884,1
10.1112,1
10.1129,1
10.1757,1
10.1774,1
10.1963,1
10.2020,1
10.2117,1
10.2237,1
10.2259,1
10.2288,1
10.2305,1
10.2414,1
10.2442,1
10.2448,1
10.2505,1
10.2545,1
10.2630,1
10.2648,1
10.2665,1
10.2699,1
10.2722,1
10.2836,1
10.2916,1
10.2944,1
10.3041,1
10.3053,1
10.3070,1
10.3173,1
10.3304,1
10.3841,1
10.3846,1
10.4856,1
10.5256,1
10.5325,1
10.5393,1
10.5484,1
10.5610,1
10.5804,1
10.5867,1
10.5964,1
10.6004,1
10.6078,1
10.6084,1
10.6089,1
10.6249,1
10.6575,1
10.6649,1
10.6683,1
10.7396,1
10.7859,1
10.7927,1
10.8053,1
10.8253,1
10.8281,1
10.8355,1
10.8515,1
10.8549,1
10.8555,1
10.8772,1
10.8886,1
10.8966,1
10.9052,1
10.9092,1
10.9132,1
10.9326,1
10.9343,1
11.0399,1
11.0490,1
11.0747,1
11.0969,1
11.1221,1
11.1323,1
11.1460,1
11.1694,1
11.1934,1
11.2008,2
11.2179,1
11.2197,1
11.2499,1
11.2585,1
11.2876,1
11.3138,1
11.3892,1
11.3943,1
11.3966,1
11.4206,1
11.4223,1
11.4388,1
11.4457,1
11.4497,1
11.4537,1
11.5216,1
11.5496,1
11.5558,1
11.5610,1
11.6203,1
11.6295,1
11.6654,1
11.7065,1
11.7522,1
11.7756,1
11.7802,1
11.7916,1
11.8218,1
11.9463,1
11.9628,1
11.9759,1
11.9839,1
12.0165,1
12.0279,1
12.0421,1
12.0456,1
12.0610,1
12.0821,1
12.0855,1
12.1032,1
12.1123,1
12.1449,1
12.1677,1
12.2139,1
12.3024,1
12.3344,1
12.3949,1
12.3977,1
12.4411,1
12.5524,1
12.6586,1
12.7345,1
12.9639,1
13.3606,1
